-- Merging decision tree log ---
manifest
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
MERGED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
MERGED from [:firebase_messaging] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_crashlytics] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_core] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:moengage_inbox] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/moengage_inbox/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:moengage_flutter] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/moengage_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:sign_in_with_apple] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:spike_flutter_sdk] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/spike_flutter_sdk/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:in_app_review] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:image_cropper] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:flutter_web_browser] /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/build/flutter_web_browser/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/32b3aba06cc35e0cee9a56b9b1c2eaae/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.spikeapi.sdk:spike-sdk:2.3.2] /Users/dreamworld/.gradle/caches/transforms-3/d52fc787abb59350ef7a0424f92792c7/transformed/jetified-spike-sdk-2.3.2/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/a60de27344599da293ad9381e2d3dcc0/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/4ec6c3b3be79c5ce90d858c1894859a5/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/1015cec01546fe18feff1396bfe04a12/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/622f434c90f7a879260392cbc743890a/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/dda676ef95ca6abc33f8f391a8b7e071/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/dreamworld/.gradle/caches/transforms-3/2192e90f432a057d1809d160982486c3/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/d8f4888cedf7d72b33844579ec43f275/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/0264e056ffa80070c0d0ecbcfabdafa0/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.health.connect:connect-client:1.0.0-alpha09] /Users/dreamworld/.gradle/caches/transforms-3/3056b5e67bb0bec16470aa6be8ade4bd/transformed/jetified-connect-client-1.0.0-alpha09/AndroidManifest.xml:17:1-35:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/dreamworld/.gradle/caches/transforms-3/f1ea6a2a66669999a9ddb74e2717083f/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [com.moengage:moe-android-sdk:12.9.00] /Users/dreamworld/.gradle/caches/transforms-3/e7d373ac4c8c496ba2f9640d28c9d5cf/transformed/jetified-moe-android-sdk-12.9.00/AndroidManifest.xml:2:1-10:12
MERGED from [com.moengage:pushbase:6.9.0] /Users/dreamworld/.gradle/caches/transforms-3/58b6a89669ca12a212f58e5f66cb3871/transformed/jetified-pushbase-6.9.0/AndroidManifest.xml:14:1-47:12
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/dreamworld/.gradle/caches/transforms-3/71151e5229d85b1b820227fdb9775c5d/transformed/appcompat-1.4.2/AndroidManifest.xml:17:1-24:12
